This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2013.12.8)  18 MAR 2016 17:50
entering extended mode
**D:/git_repositories/Articles/Comparison*of*SiPMs/content.tex
("D:/git_repositories/Articles/Comparison of SiPMs/content.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
                                                   \} +  \\ \nonumber
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 143.

(D:\LaTex\Full_TeX\texmf\tex\latex\base\omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 143.
Missing character: There is no + in font nullfont!

! Misplaced alignment tab character &.
\reserved@a ->&
                & &
l.143 ...$t$ до $t + \delta t$} \} +  \\ \nonumber
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
\reserved@a ->& &
                  &
l.143 ...$t$ до $t + \delta t$} \} +  \\ \nonumber
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
\reserved@a ->& & &
                   
l.143 ...$t$ до $t + \delta t$} \} +  \\ \nonumber
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \cr.
\@@eqncr ...l \@eqnswtrue \global \@eqcnt \z@ \cr 
                                                  
l.143 ...$t$ до $t + \delta t$} \} +  \\ \nonumber
                                                  
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced \noalign.
\@xeqncr [#1]->\ifnum 0=`{\fi }\@@eqncr \noalign 
                                                 {\penalty \@eqpen \vskip \j...
l.143 ...$t$ до $t + \delta t$} \} +  \\ \nonumber
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (7.7778pt too wide) in paragraph at lines 142--143
$\OMS/cmsy/m/n/10 g 
 []


Overfull \hbox (12.80905pt too wide) in paragraph at lines 142--143
\OML/cmm/m/it/10 P\OMS/cmsy/m/n/10 f[]$$$
 []


Overfull \hbox (8.43402pt too wide) in paragraph at lines 142--143
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 142--143
\OMS/cmsy/m/n/10 g
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 142--143
\OT1/cmr/m/n/10 (6)
 []

Missing character: There is no P in font nullfont!
! Undefined control sequence.
l.144 P\{ \text
               {есть послеимпульс от $t$ до $t + \delta t$} \}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
